Passport,Destination,Requirement
MT,LT,
MT,LU,
MT,MO,
MT,MG,
MT,MW,
MT,MY,
MT,MV,
MT,ML,
MT,MT,-1
MT,MH,
MT,MR,
MT,MU,
MT,MX,
MT,FM,
MT,MD,
MT,MC,
MT,MN,
MT,ME,
MT,MA,
MT,MZ,
MT,MM,
MT,NA,
MT,NR,
MT,NP,
MT,NL,
MT,NZ,
MT,NI,
MT,NE,
MT,NG,
MT,KP,
MT,MK,
MT,NO,
MT,OM,
MT,PK,
MT,PW,
MT,PS,
MT,PA,
MT,PG,
MT,PY,
MT,PE,
MT,PH,
MT,PL,
MT,PT,
MT,QA,
MT,RO,
MT,RU,
MT,RW,
MT,KN,
MT,LC,
MT,WS,
MT,SM,
MT,ST,
MT,SA,
MT,SN,
MT,RS,
MT,SC,
MT,SL,
MT,SG,
MT,SK,
MT,SI,
MT,SB,
MT,SO,
MT,ZA,
MT,KR,
MT,SS,
MT,ES,
MT,LK,
MT,VC,
MT,SD,
MT,SR,
MT,SE,
MT,CH,
MT,SY,
MT,TW,
MT,TJ,
MT,TZ,
MT,TH,
MT,TL,
MT,TG,
MT,TO,
MT,TT,
MT,TN,
MT,TM,
MT,TV,
MT,TR,
MT,UG,
MT,UA,
MT,AE,
MT,GB,
MT,US,
MT,UY,
MT,UZ,
MT,VU,
MT,VA,
MT,VE,
MT,VN,
MT,YE,
MT,ZM,
MT,ZW,
MT,AF,
MH,AL,
MH,DZ,
MH,AD,
MH,AO,
MH,AG,
MH,AR,
MH,AM,
MH,AU,
MH,AT,
MH,AZ,
MH,BS,
MH,BH,
MH,BD,
MH,BB,
MH,BY,
MH,BE,
MH,BZ,
MH,BJ,
MH,BT,
MH,BO,
MH,BA,
MH,BW,
MH,BR,
MH,BN,
MH,BG,
MH,BF,
MH,BI,
MH,KH,
MH,CM,
MH,CA,
MH,CV,
MH,CF,
MH,TD,
MH,CL,
MH,CN,
MH,CO,
MH,KM,
MH,CG,
MH,CD,
MH,CR,
MH,CI,
MH,HR,
MH,CU,
MH,CY,
MH,CZ,
MH,DK,
MH,DJ,
MH,DM,
MH,DO,
MH,EC,
MH,EG,
MH,SV,
MH,GQ,
MH,ER,
MH,EE,
MH,SZ,
MH,ET,
MH,FJ,
MH,FI,
MH,FR,
MH,GA,
MH,GM,
MH,GE,
MH,DE,
MH,GH,
MH,GR,
MH,GD,
MH,GT,
MH,GN,
MH,GW,
MH,GY,
MH,HT,
MH,HN,
MH,HK,
MH,HU,
MH,IS,
MH,IN,
MH,ID,
MH,IR,
MH,IQ,
MH,IE,
MH,IL,
MH,IT,
MH,JM,
MH,JP,
MH,JO,
MH,KZ,
MH,KE,
MH,KI,
MH,XK,
MH,KW,
MH,KG,
MH,LA,
MH,LV,
MH,LB,
MH,LS,
MH,LR,
MH,LY,
MH,LI,
MH,LT,
MH,LU,
MH,MO,
MH,MG,
MH,MW,
MH,MY,
MH,MV,
MH,ML,
MH,MT,
MH,MH,-1
MH,MR,
MH,MU,
MH,MX,
MH,FM,
MH,MD,
MH,MC,
MH,MN,
MH,ME,
MH,MA,
MH,MZ,
MH,MM,
MH,NA,
MH,NR,
MH,NP,
MH,NL,
MH,NZ,
MH,NI,
MH,NE,
MH,NG,
MH,KP,
MH,MK,
MH,NO,
MH,OM,
MH,PK,
MH,PW,
MH,PS,
MH,PA,
MH,PG,
MH,PY,
MH,PE,
MH,PH,
MH,PL,
MH,PT,
MH,QA,
MH,RO,
MH,RU,
MH,RW,
MH,KN,
MH,LC,
MH,WS,
MH,SM,
MH,ST,
MH,SA,
MH,SN,
MH,RS,
MH,SC,
MH,SL,
MH,SG,
MH,SK,
MH,SI,
MH,SB,
MH,SO,
MH,ZA,
MH,KR,
MH,SS,
MH,ES,
MH,LK,
MH,VC,
MH,SD,
MH,SR,
MH,SE,
MH,CH,
MH,SY,
MH,TW,
MH,TJ,
MH,TZ,
MH,TH,
MH,TL,
MH,TG,
MH,TO,
MH,TT,
MH,TN,
MH,TM,
MH,TV,
MH,TR,
MH,UG,
MH,UA,
MH,AE,
MH,GB,
MH,US,
MH,UY,
MH,UZ,
MH,VU,
MH,VA,
MH,VE,
MH,VN,
MH,YE,
MH,ZM,
MH,ZW,
MH,AF,
MR,AL,
MR,DZ,
MR,AD,
MR,AO,
MR,AG,
MR,AR,
MR,AM,
MR,AU,
MR,AT,
MR,AZ,
MR,BS,
MR,BH,
MR,BD,
MR,BB,
MR,BY,
MR,BE,
MR,BZ,
MR,BJ,
MR,BT,
MR,BO,
MR,BA,
MR,BW,
MR,BR,
MR,BN,
MR,BG,
MR,BF,
MR,BI,
MR,KH,
MR,CM,
MR,CA,
MR,CV,
MR,CF,
MR,TD,
MR,CL,
MR,CN,
MR,CO,
MR,KM,
MR,CG,
MR,CD,
MR,CR,
MR,CI,
MR,HR,
MR,CU,
MR,CY,
MR,CZ,
MR,DK,
MR,DJ,
MR,DM,
MR,DO,
MR,EC,
MR,EG,
MR,SV,
MR,GQ,
MR,ER,
MR,EE,
MR,SZ,
MR,ET,
MR,FJ,
MR,FI,
MR,FR,
MR,GA,
MR,GM,
MR,GE,
MR,DE,
MR,GH,
MR,GR,
MR,GD,
MR,GT,
MR,GN,
MR,GW,
MR,GY,
MR,HT,
MR,HN,
MR,HK,
MR,HU,
MR,IS,
MR,IN,
MR,ID,
MR,IR,
MR,IQ,
MR,IE,
MR,IL,
MR,IT,
MR,JM,
MR,JP,
MR,JO,
MR,KZ,
MR,KE,
MR,KI,
MR,XK,
MR,KW,
MR,KG,
MR,LA,
MR,LV,
MR,LB,
MR,LS,
MR,LR,
MR,LY,
MR,LI,
MR,LT,
MR,LU,
MR,MO,
MR,MG,
MR,MW,
MR,MY,
MR,MV,
MR,ML,
MR,MT,
MR,MH,
MR,MR,-1
MR,MU,
MR,MX,
MR,FM,
MR,MD,
MR,MC,
MR,MN,
MR,ME,
MR,MA,
MR,MZ,
MR,MM,
MR,NA,
MR,NR,
MR,NP,
MR,NL,
MR,NZ,
MR,NI,
MR,NE,
MR,NG,
MR,KP,
MR,MK,
MR,NO,
MR,OM,
MR,PK,
MR,PW,
MR,PS,
MR,PA,
MR,PG,
MR,PY,
MR,PE,
MR,PH,
MR,PL,
MR,PT,
MR,QA,
MR,RO,
MR,RU,
MR,RW,
MR,KN,
MR,LC,
MR,WS,
MR,SM,
MR,ST,
MR,SA,
MR,SN,
MR,RS,
MR,SC,
MR,SL,
MR,SG,
MR,SK,
MR,SI,
MR,SB,
MR,SO,
MR,ZA,
MR,KR,
MR,SS,
MR,ES,
MR,LK,
MR,VC,
MR,SD,
MR,SR,
MR,SE,
MR,CH,
MR,SY,
MR,TW,
MR,TJ,
MR,TZ,
MR,TH,
MR,TL,
MR,TG,
MR,TO,
MR,TT,
MR,TN,
MR,TM,
MR,TV,
MR,TR,
MR,UG,
MR,UA,
MR,AE,
MR,GB,
MR,US,
MR,UY,
MR,UZ,
MR,VU,
MR,VA,
MR,VE,
MR,VN,
MR,YE,
MR,ZM,
MR,ZW,
MR,AF,
MU,AL,
MU,DZ,
MU,AD,
MU,AO,
MU,AG,
MU,AR,
MU,AM,
MU,AU,
MU,AT,
MU,AZ,
MU,BS,
MU,BH,
MU,BD,
MU,BB,
MU,BY,
MU,BE,
MU,BZ,
MU,BJ,
MU,BT,
MU,BO,
MU,BA,
MU,BW,
MU,BR,
MU,BN,
MU,BG,
MU,BF,
MU,BI,
MU,KH,
MU,CM,
MU,CA,
MU,CV,
MU,CF,
MU,TD,
MU,CL,
MU,CN,
MU,CO,
MU,KM,
MU,CG,
MU,CD,
MU,CR,
MU,CI,
MU,HR,
MU,CU,
MU,CY,
MU,CZ,
MU,DK,
MU,DJ,
MU,DM,
MU,DO,
MU,EC,
MU,EG,
MU,SV,
MU,GQ,
MU,ER,
MU,EE,
MU,SZ,
MU,ET,
MU,FJ,
MU,FI,
MU,FR,
MU,GA,
MU,GM,
MU,GE,
MU,DE,
MU,GH,
MU,GR,
MU,GD,
MU,GT,
MU,GN,
MU,GW,
MU,GY,
MU,HT,
MU,HN,
MU,HK,
MU,HU,
MU,IS,
MU,IN,
MU,ID,
MU,IR,
MU,IQ,
MU,IE,
MU,IL,
MU,IT,
MU,JM,
MU,JP,
MU,JO,
MU,KZ,
MU,KE,
MU,KI,
MU,XK,
MU,KW,
MU,KG,
MU,LA,
MU,LV,
MU,LB,
MU,LS,
MU,LR,
MU,LY,
MU,LI,
MU,LT,
MU,LU,
MU,MO,
MU,MG,
MU,MW,
MU,MY,
MU,MV,
MU,ML,
MU,MT,
MU,MH,
MU,MR,
MU,MU,-1
MU,MX,
MU,FM,
MU,MD,
MU,MC,
MU,MN,
MU,ME,
MU,MA,
MU,MZ,
MU,MM,
MU,NA,
MU,NR,
MU,NP,
MU,NL,
MU,NZ,
MU,NI,
MU,NE,
MU,NG,
MU,KP,
MU,MK,
MU,NO,
MU,OM,
MU,PK,
MU,PW,
MU,PS,
MU,PA,
MU,PG,
MU,PY,
MU,PE,
MU,PH,
MU,PL,
MU,PT,
MU,QA,
MU,RO,
MU,RU,
MU,RW,
MU,KN,
MU,LC,
MU,WS,
MU,SM,
MU,ST,
MU,SA,
MU,SN,
MU,RS,
MU,SC,
MU,SL,
MU,SG,
MU,SK,
MU,SI,
MU,SB,
MU,SO,
MU,ZA,
MU,KR,
MU,SS,
MU,ES,
MU,LK,
MU,VC,
MU,SD,
MU,SR,
MU,SE,
MU,CH,
MU,SY,
MU,TW,
MU,TJ,
MU,TZ,
MU,TH,
MU,TL,
MU,TG,
MU,TO,
MU,TT,
MU,TN,
MU,TM,
MU,TV,
MU,TR,
MU,UG,
MU,UA,
MU,AE,
MU,GB,
MU,US,
MU,UY,
MU,UZ,
MU,VU,
MU,VA,
MU,VE,
MU,VN,
MU,YE,
MU,ZM,
MU,ZW,
MU,AF,
MX,AL,
MX,DZ,
MX,AD,
MX,AO,
MX,AG,
MX,AR,
MX,AM,
MX,AU,
MX,AT,
MX,AZ,
MX,BS,
MX,BH,
MX,BD,
MX,BB,
MX,BY,
MX,BE,
MX,BZ,
MX,BJ,
MX,BT,
MX,BO,
MX,BA,
MX,BW,
MX,BR,
MX,BN,
MX,BG,
MX,BF,
MX,BI,
MX,KH,
MX,CM,
MX,CA,
MX,CV,
MX,CF,
MX,TD,
MX,CL,
MX,CN,
MX,CO,
MX,KM,
MX,CG,
MX,CD,
MX,CR,
MX,CI,
MX,HR,
MX,CU,
MX,CY,
MX,CZ,
MX,DK,
MX,DJ,
MX,DM,
MX,DO,
MX,EC,
MX,EG,
MX,SV,
MX,GQ,
MX,ER,
MX,EE,
MX,SZ,
MX,ET,
MX,FJ,
MX,FI,
MX,FR,
MX,GA,
MX,GM,
MX,GE,
MX,DE,
MX,GH,
MX,GR,
MX,GD,
MX,GT,
MX,GN,
MX,GW,
MX,GY,
MX,HT,
MX,HN,
MX,HK,
MX,HU,
MX,IS,
MX,IN,
MX,ID,
MX,IR,
MX,IQ,
MX,IE,
MX,IL,
MX,IT,
MX,JM,
MX,JP,
MX,JO,
MX,KZ,
MX,KE,
MX,KI,
MX,XK,
MX,KW,
MX,KG,
MX,LA,
MX,LV,
MX,LB,
MX,LS,
MX,LR,
MX,LY,
MX,LI,
MX,LT,
MX,LU,
MX,MO,
MX,MG,
MX,MW,
MX,MY,
MX,MV,
MX,ML,
MX,MT,
MX,MH,
MX,MR,
MX,MU,
MX,MX,-1
MX,FM,
MX,MD,
MX,MC,
MX,MN,
MX,ME,
MX,MA,
MX,MZ,
MX,MM,
MX,NA,
MX,NR,
MX,NP,
MX,NL,
MX,NZ,
MX,NI,
MX,NE,
MX,NG,
MX,KP,
MX,MK,
MX,NO,
MX,OM,
MX,PK,
MX,PW,
MX,PS,
MX,PA,
MX,PG,
MX,PY,
MX,PE,
MX,PH,
MX,PL,
MX,PT,
MX,QA,
MX,RO,
MX,RU,
MX,RW,
MX,KN,
MX,LC,
MX,WS,
MX,SM,
MX,ST,
MX,SA,
MX,SN,
MX,RS,
MX,SC,
MX,SL,
MX,SG,
MX,SK,
MX,SI,
MX,SB,
MX,SO,
MX,ZA,
MX,KR,
MX,SS,
MX,ES,
MX,LK,
MX,VC,
MX,SD,
MX,SR,
MX,SE,
MX,CH,
MX,SY,
MX,TW,
MX,TJ,
MX,TZ,
MX,TH,
MX,TL,
MX,TG,
MX,TO,
MX,TT,
MX,TN,
MX,TM,
MX,TV,
MX,TR,
MX,UG,
MX,UA,
MX,AE,
MX,GB,
MX,US,
MX,UY,
MX,UZ,
MX,VU,
MX,VA,
MX,VE,
MX,VN,
MX,YE,
MX,ZM,
MX,ZW,
MX,AF,
FM,AL,
FM,DZ,
FM,AD,
FM,AO,
FM,AG,
FM,AR,
FM,AM,
FM,AU,
FM,AT,
FM,AZ,
FM,BS,
FM,BH,
FM,BD,
FM,BB,
FM,BY,
FM,BE,
FM,BZ,
FM,BJ,
FM,BT,
FM,BO,
FM,BA,
FM,BW,
FM,BR,
FM,BN,
FM,BG,
FM,BF,
FM,BI,
FM,KH,
FM,CM,
FM,CA,
FM,CV,
FM,CF,
FM,TD,
FM,CL,
FM,CN,
FM,CO,
FM,KM,
FM,CG,
FM,CD,
FM,CR,
FM,CI,
FM,HR,
FM,CU,
FM,CY,
FM,CZ,
FM,DK,
FM,DJ,
FM,DM,
FM,DO,
FM,EC,
FM,EG,
FM,SV,
FM,GQ,
FM,ER,
FM,EE,
FM,SZ,
FM,ET,
FM,FJ,
FM,FI,
FM,FR,
FM,GA,
FM,GM,
FM,GE,
FM,DE,
FM,GH,
FM,GR,
FM,GD,
FM,GT,
FM,GN,
FM,GW,
FM,GY,
FM,HT,
FM,HN,
FM,HK,
FM,HU,
FM,IS,
FM,IN,
FM,ID,
FM,IR,
FM,IQ,
FM,IE,
FM,IL,
FM,IT,
FM,JM,
FM,JP,
FM,JO,
FM,KZ,
FM,KE,
FM,KI,
FM,XK,
FM,KW,
FM,KG,
FM,LA,
FM,LV,
FM,LB,
FM,LS,
FM,LR,
FM,LY,
FM,LI,
FM,LT,
FM,LU,
FM,MO,
FM,MG,
FM,MW,
FM,MY,
FM,MV,
FM,ML,
FM,MT,
FM,MH,
FM,MR,
FM,MU,
FM,MX,
FM,FM,-1
FM,MD,
FM,MC,
FM,MN,
FM,ME,
FM,MA,
FM,MZ,
FM,MM,
FM,NA,
FM,NR,
FM,NP,
FM,NL,
FM,NZ,
FM,NI,
FM,NE,
FM,NG,
FM,KP,
FM,MK,
FM,NO,
FM,OM,
FM,PK,
FM,PW,
FM,PS,
FM,PA,
FM,PG,
FM,PY,
FM,PE,
FM,PH,
FM,PL,
FM,PT,
FM,QA,
FM,RO,
FM,RU,
FM,RW,
FM,KN,
FM,LC,
FM,WS,
FM,SM,
FM,ST,
FM,SA,
FM,SN,
FM,RS,
FM,SC,
FM,SL,
FM,SG,
FM,SK,
FM,SI,
FM,SB,
FM,SO,
FM,ZA,
FM,KR,
FM,SS,
FM,ES,
FM,LK,
FM,VC,
FM,SD,
FM,SR,
FM,SE,
FM,CH,
FM,SY,
FM,TW,
FM,TJ,
FM,TZ,
FM,TH,
FM,TL,
FM,TG,
FM,TO,
FM,TT,
FM,TN,
FM,TM,
FM,TV,
FM,TR,
FM,UG,
FM,UA,
FM,AE,
FM,GB,
FM,US,
FM,UY,
FM,UZ,
FM,VU,
FM,VA,
FM,VE,
FM,VN,
FM,YE,
FM,ZM,
FM,ZW,
FM,AF,
MD,AL,
MD,DZ,
MD,AD,
MD,AO,
MD,AG,
MD,AR,
MD,AM,
MD,AU,
MD,AT,
MD,AZ,
MD,BS,
MD,BH,
MD,BD,
MD,BB,
MD,BY,
MD,BE,
MD,BZ,
MD,BJ,
MD,BT,
MD,BO,
MD,BA,
MD,BW,
MD,BR,
MD,BN,
MD,BG,
MD,BF,
MD,BI,
MD,KH,
MD,CM,
MD,CA,
MD,CV,
MD,CF,
MD,TD,
MD,CL,
MD,CN,
MD,CO,
MD,KM,
MD,CG,
MD,CD,
MD,CR,
MD,CI,
MD,HR,
MD,CU,
MD,CY,
MD,CZ,
MD,DK,
MD,DJ,
MD,DM,
MD,DO,
MD,EC,
MD,EG,
MD,SV,
MD,GQ,
MD,ER,
MD,EE,
MD,SZ,
MD,ET,
MD,FJ,
MD,FI,
MD,FR,
MD,GA,
MD,GM,
MD,GE,
MD,DE,
MD,GH,
MD,GR,
MD,GD,
MD,GT,
MD,GN,
MD,GW,
MD,GY,
MD,HT,
MD,HN,
MD,HK,
MD,HU,
MD,IS,
MD,IN,
MD,ID,
MD,IR,
MD,IQ,
MD,IE,
MD,IL,
MD,IT,
MD,JM,
MD,JP,
MD,JO,
MD,KZ,
MD,KE,
MD,KI,
MD,XK,
MD,KW,
MD,KG,
MD,LA,
MD,LV,
MD,LB,
MD,LS,
MD,LR,
MD,LY,
MD,LI,
MD,LT,
MD,LU,
MD,MO,
MD,MG,
MD,MW,
MD,MY,
MD,MV,
MD,ML,
MD,MT,
MD,MH,
MD,MR,
MD,MU,
MD,MX,
MD,FM,
MD,MD,-1
MD,MC,
MD,MN,
MD,ME,
MD,MA,
MD,MZ,
MD,MM,
MD,NA,
MD,NR,
MD,NP,
MD,NL,
MD,NZ,
MD,NI,
MD,NE,
MD,NG,
MD,KP,
MD,MK,
MD,NO,
MD,OM,
MD,PK,
MD,PW,
MD,PS,
MD,PA,
MD,PG,
MD,PY,
MD,PE,
MD,PH,
MD,PL,
MD,PT,
MD,QA,
MD,RO,
MD,RU,
MD,RW,
MD,KN,
MD,LC,
MD,WS,
MD,SM,
MD,ST,
MD,SA,
MD,SN,
MD,RS,
MD,SC,
MD,SL,
MD,SG,
MD,SK,
MD,SI,
MD,SB,
MD,SO,
MD,ZA,
MD,KR,
MD,SS,
MD,ES,
MD,LK,
MD,VC,
MD,SD,
MD,SR,
MD,SE,
MD,CH,
MD,SY,
MD,TW,
MD,TJ,
MD,TZ,
MD,TH,
MD,TL,
MD,TG,
MD,TO,
MD,TT,
MD,TN,
MD,TM,
MD,TV,
MD,TR,
MD,UG,
MD,UA,
MD,AE,
MD,GB,
MD,US,
MD,UY,
MD,UZ,
MD,VU,
MD,VA,
MD,VE,
MD,VN,
MD,YE,
MD,ZM,
MD,ZW,
MD,AF,
MC,AL,
MC,DZ,
MC,AD,
MC,AO,
MC,AG,
MC,AR,
MC,AM,
MC,AU,
MC,AT,
MC,AZ,
MC,BS,
MC,BH,
MC,BD,
MC,BB,
MC,BY,
MC,BE,
MC,BZ,
MC,BJ,
MC,BT,
MC,BO,
MC,BA,
MC,BW,
MC,BR,
MC,BN,
MC,BG,
MC,BF,
MC,BI,
MC,KH,
MC,CM,
MC,CA,
MC,CV,
MC,CF,
MC,TD,
MC,CL,
MC,CN,
MC,CO,
MC,KM,
MC,CG,
MC,CD,
MC,CR,
MC,CI,
MC,HR,
MC,CU,
MC,CY,
MC,CZ,
MC,DK,
MC,DJ,
MC,DM,
MC,DO,
MC,EC,
MC,EG,
MC,SV,
MC,GQ,
MC,ER,
MC,EE,
MC,SZ,
MC,ET,
MC,FJ,
MC,FI,
MC,FR,
MC,GA,
MC,GM,
MC,GE,
MC,DE,
MC,GH,
MC,GR,
MC,GD,
MC,GT,
MC,GN,
MC,GW,
MC,GY,
MC,HT,
MC,HN,
MC,HK,
MC,HU,
MC,IS,
MC,IN,
MC,ID,
MC,IR,
MC,IQ,
MC,IE,
MC,IL,
MC,IT,
MC,JM,
MC,JP,
MC,JO,
MC,KZ,
MC,KE,
MC,KI,
MC,XK,
MC,KW,
MC,KG,
MC,LA,
MC,LV,
MC,LB,
MC,LS,
MC,LR,
MC,LY,
MC,LI,
MC,LT,
MC,LU,
MC,MO,
MC,MG,
MC,MW,
MC,MY,
MC,MV,
MC,ML,
MC,MT,
MC,MH,
MC,MR,
MC,MU,
MC,MX,
MC,FM,
MC,MD,
MC,MC,-1
MC,MN,
MC,ME,
MC,MA,
MC,MZ,
MC,MM,
MC,NA,
MC,NR,
MC,NP,
MC,NL,
MC,NZ,
MC,NI,
MC,NE,
MC,NG,
MC,KP,
MC,MK,
MC,NO,
MC,OM,
MC,PK,
MC,PW,
MC,PS,
MC,PA,
MC,PG,
MC,PY,
MC,PE,
MC,PH,
MC,PL,
MC,PT,
MC,QA,
MC,RO,
MC,RU,
MC,RW,
MC,KN,
MC,LC,
MC,WS,
MC,SM,
MC,ST,
MC,SA,
MC,SN,
MC,RS,
MC,SC,
MC,SL,
MC,SG,
MC,SK,
MC,SI,
MC,SB,
MC,SO,
MC,ZA,
MC,KR,
MC,SS,
MC,ES,
MC,LK,
MC,VC,
MC,SD,
MC,SR,
MC,SE,
MC,CH,
MC,SY,
MC,TW,
MC,TJ,
MC,TZ,
MC,TH,
MC,TL,
MC,TG,
MC,TO,
MC,TT,
MC,TN,
MC,TM,
MC,TV,
MC,TR,
MC,UG,
MC,UA,
MC,AE,
MC,GB,
MC,US,
MC,UY,
MC,UZ,
MC,VU,
MC,VA,
MC,VE,
MC,VN,
MC,YE,
MC,ZM,
MC,ZW,
MC,AF,
MN,AL,
MN,DZ,
MN,AD,
MN,AO,
MN,AG,
MN,AR,
MN,AM,
MN,AU,
MN,AT,
MN,AZ,
MN,BS,
MN,BH,
MN,BD,
MN,BB,
MN,BY,
MN,BE,
MN,BZ,
MN,BJ,
MN,BT,
MN,BO,
MN,BA,
MN,BW,
MN,BR,
MN,BN,
MN,BG,
MN,BF,
MN,BI,
MN,KH,
MN,CM,
MN,CA,
MN,CV,
MN,CF,
MN,TD,
MN,CL,
MN,CN,
MN,CO,
MN,KM,
MN,CG,
MN,CD,
MN,CR,
MN,CI,
MN,HR,
MN,CU,
MN,CY,
MN,CZ,
MN,DK,
MN,DJ,
MN,DM,
MN,DO,
MN,EC,
MN,EG,
MN,SV,
MN,GQ,
MN,ER,
MN,EE,
MN,SZ,
MN,ET,
MN,FJ,
MN,FI,
MN,FR,
MN,GA,
MN,GM,
MN,GE,
MN,DE,
MN,GH,
MN,GR,
MN,GD,
MN,GT,
MN,GN,
MN,GW,
MN,GY,
MN,HT,
MN,HN,
MN,HK,
MN,HU,
MN,IS,
MN,IN,
MN,ID,
MN,IR,
MN,IQ,
MN,IE,
MN,IL,
MN,IT,
MN,JM,
MN,JP,
MN,JO,
MN,KZ,
MN,KE,
MN,KI,
MN,XK,
MN,KW,
MN,KG,
MN,LA,
MN,LV,
MN,LB,
MN,LS,
MN,LR,
MN,LY,
MN,LI,
MN,LT,
MN,LU,
MN,MO,
MN,MG,
MN,MW,
MN,MY,
MN,MV,
MN,ML,
MN,MT,
MN,MH,
MN,MR,
MN,MU,
MN,MX,
MN,FM,
MN,MD,
MN,MC,
MN,MN,-1
MN,ME,
MN,MA,
MN,MZ,
MN,MM,
MN,NA,
MN,NR,
MN,NP,
MN,NL,
MN,NZ,
MN,NI,
MN,NE,
MN,NG,
MN,KP,
MN,MK,
MN,NO,
MN,OM,
MN,PK,
MN,PW,
MN,PS,
MN,PA,
MN,PG,
MN,PY,
MN,PE,
MN,PH,
MN,PL,
MN,PT,
MN,QA,
MN,RO,
MN,RU,
MN,RW,
MN,KN,
MN,LC,
MN,WS,
MN,SM,
MN,ST,
MN,SA,
MN,SN,
MN,RS,
MN,SC,
MN,SL,
MN,SG,
MN,SK,
MN,SI,
MN,SB,
MN,SO,
MN,ZA,
MN,KR,
MN,SS,
MN,ES,
MN,LK,
MN,VC,
MN,SD,
MN,SR,
MN,SE,
MN,CH,
MN,SY,
MN,TW,
MN,TJ,
MN,TZ,
MN,TH,
MN,TL,
MN,TG,
MN,TO,
MN,TT,
MN,TN,
MN,TM,
MN,TV,
MN,TR,
MN,UG,
MN,UA,
MN,AE,
MN,GB,
MN,US,
MN,UY,
MN,UZ,
MN,VU,
MN,VA,
MN,VE,
MN,VN,
MN,YE,
MN,ZM,
MN,ZW,
MN,AF,
ME,AL,
ME,DZ,
ME,AD,
ME,AO,
ME,AG,
ME,AR,
ME,AM,
ME,AU,
ME,AT,
ME,AZ,
ME,BS,
ME,BH,
ME,BD,
ME,BB,
ME,BY,
ME,BE,
ME,BZ,
ME,BJ,
ME,BT,
ME,BO,
ME,BA,
ME,BW,
ME,BR,
ME,BN,
ME,BG,
ME,BF,
ME,BI,
ME,KH,
ME,CM,
ME,CA,
ME,CV,
ME,CF,
ME,TD,
ME,CL,
ME,CN,
ME,CO,
ME,KM,
ME,CG,
ME,CD,
ME,CR,
ME,CI,
ME,HR,
ME,CU,
ME,CY,
ME,CZ,
ME,DK,
ME,DJ,
ME,DM,
ME,DO,
ME,EC,
ME,EG,
ME,SV,
ME,GQ,
ME,ER,
ME,EE,
ME,SZ,
ME,ET,
ME,FJ,
ME,FI,
ME,FR,
ME,GA,
ME,GM,
ME,GE,
ME,DE,
ME,GH,
ME,GR,
ME,GD,
ME,GT,
ME,GN,
ME,GW,
ME,GY,
ME,HT,
ME,HN,
ME,HK,
ME,HU,
ME,IS,
ME,IN,
ME,ID,
ME,IR,
ME,IQ,
ME,IE,
ME,IL,
ME,IT,
ME,JM,
ME,JP,
ME,JO,
ME,KZ,
ME,KE,
ME,KI,
ME,XK,
ME,KW,
ME,KG,
ME,LA,
ME,LV,
ME,LB,
ME,LS,
ME,LR,
ME,LY,
ME,LI,
ME,LT,
ME,LU,
ME,MO,
ME,MG,
ME,MW,
ME,MY,
ME,MV,
ME,ML,
ME,MT,
ME,MH,
ME,MR,
ME,MU,
ME,MX,
ME,FM,
ME,MD,
ME,MC,
ME,MN,
ME,ME,-1
ME,MA,
ME,MZ,
ME,MM,
ME,NA,
ME,NR,
ME,NP,
ME,NL,
ME,NZ,
ME,NI,
ME,NE,
ME,NG,
ME,KP,
ME,MK,
ME,NO,
ME,OM,
ME,PK,
ME,PW,
ME,PS,
ME,PA,
ME,PG,
ME,PY,
ME,PE,
ME,PH,
ME,PL,
ME,PT,
ME,QA,
ME,RO,
ME,RU,
ME,RW,
ME,KN,
ME,LC,
ME,WS,
ME,SM,
ME,ST,
ME,SA,
ME,SN,
ME,RS,
ME,SC,
ME,SL,
ME,SG,
ME,SK,
ME,SI,
ME,SB,
ME,SO,
ME,ZA,
ME,KR,
ME,SS,
ME,ES,
ME,LK,
ME,VC,
ME,SD,
ME,SR,
ME,SE,
ME,CH,
ME,SY,
ME,TW,
ME,TJ,
ME,TZ,
ME,TH,
ME,TL,
ME,TG,
ME,TO,
ME,TT,
ME,TN,
ME,TM,
ME,TV,
ME,TR,
ME,UG,
ME,UA,
ME,AE,
ME,GB,
ME,US,
ME,UY,
ME,UZ,
ME,VU,
ME,VA,
ME,VE,
ME,VN,
ME,YE,
ME,ZM,
ME,ZW,
ME,AF,
MA,AL,
MA,DZ,
MA,AD,
MA,AO,
MA,AG,
MA,AR,
MA,AM,
MA,AU,
MA,AT,
MA,AZ,
MA,BS,
MA,BH,
MA,BD,
MA,BB,
MA,BY,
MA,BE,
MA,BZ,
MA,BJ,
MA,BT,
MA,BO,
MA,BA,
MA,BW,
MA,BR,
MA,BN,
MA,BG,
MA,BF,
MA,BI,
MA,KH,
MA,CM,
MA,CA,
MA,CV,
MA,CF,
MA,TD,
MA,CL,
MA,CN,
MA,CO,
MA,KM,
MA,CG,
MA,CD,
MA,CR,
MA,CI,
MA,HR,
MA,CU,
MA,CY,
MA,CZ,
MA,DK,
MA,DJ,
MA,DM,
MA,DO,
MA,EC,
MA,EG,
MA,SV,
MA,GQ,
MA,ER,
MA,EE,
MA,SZ,
MA,ET,
MA,FJ,
MA,FI,
MA,FR,
MA,GA,
MA,GM,
MA,GE,
MA,DE,
MA,GH,
MA,GR,
MA,GD,
MA,GT,
MA,GN,
MA,GW,
MA,GY,
MA,HT,
MA,HN,
MA,HK,
MA,HU,
MA,IS,
MA,IN,
MA,ID,
