Passport,Destination,Requirement
LIE,VNM,
LIE,YEM,
LIE,ZMB,
LIE,ZWE,
LIE,AFG,
LTU,ALB,
LTU,DZA,
LTU,AND,
LTU,AGO,
LTU,ATG,
LTU,ARG,
LTU,ARM,
LTU,AUS,
LTU,AUT,
LTU,AZE,
LTU,BHS,
LTU,BHR,
LTU,BGD,
LTU,BRB,
LTU,BLR,
LTU,BEL,
LTU,BLZ,
LTU,BEN,
LTU,BTN,
LTU,BOL,
LTU,BIH,
LTU,BWA,
LTU,BRA,
LTU,BRN,
LTU,BGR,
LTU,BFA,
LTU,BDI,
LTU,KHM,
LTU,CMR,
LTU,CAN,
LTU,CPV,
LTU,CAF,
LTU,TCD,
LTU,CHL,
LTU,CHN,
LTU,COL,
LTU,COM,
LTU,COG,
LTU,COD,
LTU,CRI,
LTU,CIV,
LTU,HRV,
LTU,CUB,
LTU,CYP,
LTU,CZE,
LTU,DNK,
LTU,DJI,
LTU,DMA,
LTU,DOM,
LTU,ECU,
LTU,EGY,
LTU,SLV,
LTU,GNQ,
LTU,ERI,
LTU,EST,
LTU,SWZ,
LTU,ETH,
LTU,FJI,
LTU,FIN,
LTU,FRA,
LTU,GAB,
LTU,GMB,
LTU,GEO,
LTU,DEU,
LTU,GHA,
LTU,GRC,
LTU,GRD,
LTU,GTM,
LTU,GIN,
LTU,GNB,
LTU,GUY,
LTU,HTI,
LTU,HND,
LTU,HKG,
LTU,HUN,
LTU,ISL,
LTU,IND,
LTU,IDN,
LTU,IRN,
LTU,IRQ,
LTU,IRL,
LTU,ISR,
LTU,ITA,
LTU,JAM,
LTU,JPN,
LTU,JOR,
LTU,KAZ,
LTU,KEN,
LTU,KIR,
LTU,XKX,
LTU,KWT,
LTU,KGZ,
LTU,LAO,
LTU,LVA,
LTU,LBN,
LTU,LSO,
LTU,LBR,
LTU,LBY,
LTU,LIE,
LTU,LTU,-1
LTU,LUX,
LTU,MAC,
LTU,MDG,
LTU,MWI,
LTU,MYS,
LTU,MDV,
LTU,MLI,
LTU,MLT,
LTU,MHL,
LTU,MRT,
LTU,MUS,
LTU,MEX,
LTU,FSM,
LTU,MDA,
LTU,MCO,
LTU,MNG,
LTU,MNE,
LTU,MAR,
LTU,MOZ,
LTU,MMR,
LTU,NAM,
LTU,NRU,
LTU,NPL,
LTU,NLD,
LTU,NZL,
LTU,NIC,
LTU,NER,
LTU,NGA,
LTU,PRK,
LTU,MKD,
LTU,NOR,
LTU,OMN,
LTU,PAK,
LTU,PLW,
LTU,PSE,
LTU,PAN,
LTU,PNG,
LTU,PRY,
LTU,PER,
LTU,PHL,
LTU,POL,
LTU,PRT,
LTU,QAT,
LTU,ROU,
LTU,RUS,
LTU,RWA,
LTU,KNA,
LTU,LCA,
LTU,WSM,
LTU,SMR,
LTU,STP,
LTU,SAU,
LTU,SEN,
LTU,SRB,
LTU,SYC,
LTU,SLE,
LTU,SGP,
LTU,SVK,
LTU,SVN,
LTU,SLB,
LTU,SOM,
LTU,ZAF,
LTU,KOR,
LTU,SSD,
LTU,ESP,
LTU,LKA,
LTU,VCT,
LTU,SDN,
LTU,SUR,
LTU,SWE,
LTU,CHE,
LTU,SYR,
LTU,TWN,
LTU,TJK,
LTU,TZA,
LTU,THA,
LTU,TLS,
LTU,TGO,
LTU,TON,
LTU,TTO,
LTU,TUN,
LTU,TKM,
LTU,TUV,
LTU,TUR,
LTU,UGA,
LTU,UKR,
LTU,ARE,
LTU,GBR,
LTU,USA,
LTU,URY,
LTU,UZB,
LTU,VUT,
LTU,VAT,
LTU,VEN,
LTU,VNM,
LTU,YEM,
LTU,ZMB,
LTU,ZWE,
LTU,AFG,
LUX,ALB,
LUX,DZA,
LUX,AND,
LUX,AGO,
LUX,ATG,
LUX,ARG,
LUX,ARM,
LUX,AUS,
LUX,AUT,
LUX,AZE,
LUX,BHS,
LUX,BHR,
LUX,BGD,
LUX,BRB,
LUX,BLR,
LUX,BEL,
LUX,BLZ,
LUX,BEN,
LUX,BTN,
LUX,BOL,
LUX,BIH,
LUX,BWA,
LUX,BRA,
LUX,BRN,
LUX,BGR,
LUX,BFA,
LUX,BDI,
LUX,KHM,
LUX,CMR,
LUX,CAN,
LUX,CPV,
LUX,CAF,
LUX,TCD,
LUX,CHL,
LUX,CHN,
LUX,COL,
LUX,COM,
LUX,COG,
LUX,COD,
LUX,CRI,
LUX,CIV,
LUX,HRV,
LUX,CUB,
LUX,CYP,
LUX,CZE,
LUX,DNK,
LUX,DJI,
LUX,DMA,
LUX,DOM,
LUX,ECU,
LUX,EGY,
LUX,SLV,
LUX,GNQ,
LUX,ERI,
LUX,EST,
LUX,SWZ,
LUX,ETH,
LUX,FJI,
LUX,FIN,
LUX,FRA,
LUX,GAB,
LUX,GMB,
LUX,GEO,
LUX,DEU,
LUX,GHA,
LUX,GRC,
LUX,GRD,
LUX,GTM,
LUX,GIN,
LUX,GNB,
LUX,GUY,
LUX,HTI,
LUX,HND,
LUX,HKG,
LUX,HUN,
LUX,ISL,
LUX,IND,
LUX,IDN,
LUX,IRN,
LUX,IRQ,
LUX,IRL,
LUX,ISR,
LUX,ITA,
LUX,JAM,
LUX,JPN,
LUX,JOR,
LUX,KAZ,
LUX,KEN,
LUX,KIR,
LUX,XKX,
LUX,KWT,
LUX,KGZ,
LUX,LAO,
LUX,LVA,
LUX,LBN,
LUX,LSO,
LUX,LBR,
LUX,LBY,
LUX,LIE,
LUX,LTU,
LUX,LUX,-1
LUX,MAC,
LUX,MDG,
LUX,MWI,
LUX,MYS,
LUX,MDV,
LUX,MLI,
LUX,MLT,
LUX,MHL,
LUX,MRT,
LUX,MUS,
LUX,MEX,
LUX,FSM,
LUX,MDA,
LUX,MCO,
LUX,MNG,
LUX,MNE,
LUX,MAR,
LUX,MOZ,
LUX,MMR,
LUX,NAM,
LUX,NRU,
LUX,NPL,
LUX,NLD,
LUX,NZL,
LUX,NIC,
LUX,NER,
LUX,NGA,
LUX,PRK,
LUX,MKD,
LUX,NOR,
LUX,OMN,
LUX,PAK,
LUX,PLW,
LUX,PSE,
LUX,PAN,
LUX,PNG,
LUX,PRY,
LUX,PER,
LUX,PHL,
LUX,POL,
LUX,PRT,
LUX,QAT,
LUX,ROU,
LUX,RUS,
LUX,RWA,
LUX,KNA,
LUX,LCA,
LUX,WSM,
LUX,SMR,
LUX,STP,
LUX,SAU,
LUX,SEN,
LUX,SRB,
LUX,SYC,
LUX,SLE,
LUX,SGP,
LUX,SVK,
LUX,SVN,
LUX,SLB,
LUX,SOM,
LUX,ZAF,
LUX,KOR,
LUX,SSD,
LUX,ESP,
LUX,LKA,
LUX,VCT,
LUX,SDN,
LUX,SUR,
LUX,SWE,
LUX,CHE,
LUX,SYR,
LUX,TWN,
LUX,TJK,
LUX,TZA,
LUX,THA,
LUX,TLS,
LUX,TGO,
LUX,TON,
LUX,TTO,
LUX,TUN,
LUX,TKM,
LUX,TUV,
LUX,TUR,
LUX,UGA,
LUX,UKR,
LUX,ARE,
LUX,GBR,
LUX,USA,
LUX,URY,
LUX,UZB,
LUX,VUT,
LUX,VAT,
LUX,VEN,
LUX,VNM,
LUX,YEM,
LUX,ZMB,
LUX,ZWE,
LUX,AFG,
MAC,ALB,
MAC,DZA,
MAC,AND,
MAC,AGO,
MAC,ATG,
MAC,ARG,
MAC,ARM,
MAC,AUS,
MAC,AUT,
MAC,AZE,
MAC,BHS,
MAC,BHR,
MAC,BGD,
MAC,BRB,
MAC,BLR,
MAC,BEL,
MAC,BLZ,
MAC,BEN,
MAC,BTN,
MAC,BOL,
MAC,BIH,
MAC,BWA,
MAC,BRA,
MAC,BRN,
MAC,BGR,
MAC,BFA,
MAC,BDI,
MAC,KHM,
MAC,CMR,
MAC,CAN,
MAC,CPV,
MAC,CAF,
MAC,TCD,
MAC,CHL,
MAC,CHN,
MAC,COL,
MAC,COM,
MAC,COG,
MAC,COD,
MAC,CRI,
MAC,CIV,
MAC,HRV,
MAC,CUB,
MAC,CYP,
MAC,CZE,
MAC,DNK,
MAC,DJI,
MAC,DMA,
MAC,DOM,
MAC,ECU,
MAC,EGY,
MAC,SLV,
MAC,GNQ,
MAC,ERI,
MAC,EST,
MAC,SWZ,
MAC,ETH,
MAC,FJI,
MAC,FIN,
MAC,FRA,
MAC,GAB,
MAC,GMB,
MAC,GEO,
MAC,DEU,
MAC,GHA,
MAC,GRC,
MAC,GRD,
MAC,GTM,
MAC,GIN,
MAC,GNB,
MAC,GUY,
MAC,HTI,
MAC,HND,
MAC,HKG,
MAC,HUN,
MAC,ISL,
MAC,IND,
MAC,IDN,
MAC,IRN,
MAC,IRQ,
MAC,IRL,
MAC,ISR,
MAC,ITA,
MAC,JAM,
MAC,JPN,
MAC,JOR,
MAC,KAZ,
MAC,KEN,
MAC,KIR,
MAC,XKX,
MAC,KWT,
MAC,KGZ,
MAC,LAO,
MAC,LVA,
MAC,LBN,
MAC,LSO,
MAC,LBR,
MAC,LBY,
MAC,LIE,
MAC,LTU,
MAC,LUX,
MAC,MAC,-1
MAC,MDG,
MAC,MWI,
MAC,MYS,
MAC,MDV,
MAC,MLI,
MAC,MLT,
MAC,MHL,
MAC,MRT,
MAC,MUS,
MAC,MEX,
MAC,FSM,
MAC,MDA,
MAC,MCO,
MAC,MNG,
MAC,MNE,
MAC,MAR,
MAC,MOZ,
MAC,MMR,
MAC,NAM,
MAC,NRU,
MAC,NPL,
MAC,NLD,
MAC,NZL,
MAC,NIC,
MAC,NER,
MAC,NGA,
MAC,PRK,
MAC,MKD,
MAC,NOR,
MAC,OMN,
MAC,PAK,
MAC,PLW,
MAC,PSE,
MAC,PAN,
MAC,PNG,
MAC,PRY,
MAC,PER,
MAC,PHL,
MAC,POL,
MAC,PRT,
MAC,QAT,
MAC,ROU,
MAC,RUS,
MAC,RWA,
MAC,KNA,
MAC,LCA,
MAC,WSM,
MAC,SMR,
MAC,STP,
MAC,SAU,
MAC,SEN,
MAC,SRB,
MAC,SYC,
MAC,SLE,
MAC,SGP,
MAC,SVK,
MAC,SVN,
MAC,SLB,
MAC,SOM,
MAC,ZAF,
MAC,KOR,
MAC,SSD,
MAC,ESP,
MAC,LKA,
MAC,VCT,
MAC,SDN,
MAC,SUR,
MAC,SWE,
MAC,CHE,
MAC,SYR,
MAC,TWN,
MAC,TJK,
MAC,TZA,
MAC,THA,
MAC,TLS,
MAC,TGO,
MAC,TON,
MAC,TTO,
MAC,TUN,
MAC,TKM,
MAC,TUV,
MAC,TUR,
MAC,UGA,
MAC,UKR,
MAC,ARE,
MAC,GBR,
MAC,USA,
MAC,URY,
MAC,UZB,
MAC,VUT,
MAC,VAT,
MAC,VEN,
MAC,VNM,
MAC,YEM,
MAC,ZMB,
MAC,ZWE,
MAC,AFG,
MDG,ALB,
MDG,DZA,
MDG,AND,
MDG,AGO,
MDG,ATG,
MDG,ARG,
MDG,ARM,
MDG,AUS,
MDG,AUT,
MDG,AZE,
MDG,BHS,
MDG,BHR,
MDG,BGD,
MDG,BRB,
MDG,BLR,
MDG,BEL,
MDG,BLZ,
MDG,BEN,
MDG,BTN,
MDG,BOL,
MDG,BIH,
MDG,BWA,
MDG,BRA,
MDG,BRN,
MDG,BGR,
MDG,BFA,
MDG,BDI,
MDG,KHM,
MDG,CMR,
MDG,CAN,
MDG,CPV,
MDG,CAF,
MDG,TCD,
MDG,CHL,
MDG,CHN,
MDG,COL,
MDG,COM,
MDG,COG,
MDG,COD,
MDG,CRI,
MDG,CIV,
MDG,HRV,
MDG,CUB,
MDG,CYP,
MDG,CZE,
MDG,DNK,
MDG,DJI,
MDG,DMA,
MDG,DOM,
MDG,ECU,
MDG,EGY,
MDG,SLV,
MDG,GNQ,
MDG,ERI,
MDG,EST,
MDG,SWZ,
MDG,ETH,
MDG,FJI,
MDG,FIN,
MDG,FRA,
MDG,GAB,
MDG,GMB,
MDG,GEO,
MDG,DEU,
MDG,GHA,
MDG,GRC,
MDG,GRD,
MDG,GTM,
MDG,GIN,
MDG,GNB,
MDG,GUY,
MDG,HTI,
MDG,HND,
MDG,HKG,
MDG,HUN,
MDG,ISL,
MDG,IND,
MDG,IDN,
MDG,IRN,
MDG,IRQ,
MDG,IRL,
MDG,ISR,
MDG,ITA,
MDG,JAM,
MDG,JPN,
MDG,JOR,
MDG,KAZ,
MDG,KEN,
MDG,KIR,
MDG,XKX,
MDG,KWT,
MDG,KGZ,
MDG,LAO,
MDG,LVA,
MDG,LBN,
MDG,LSO,
MDG,LBR,
MDG,LBY,
MDG,LIE,
MDG,LTU,
MDG,LUX,
MDG,MAC,
MDG,MDG,-1
MDG,MWI,
MDG,MYS,
MDG,MDV,
MDG,MLI,
MDG,MLT,
MDG,MHL,
MDG,MRT,
MDG,MUS,
MDG,MEX,
MDG,FSM,
MDG,MDA,
MDG,MCO,
MDG,MNG,
MDG,MNE,
MDG,MAR,
MDG,MOZ,
MDG,MMR,
MDG,NAM,
MDG,NRU,
MDG,NPL,
MDG,NLD,
MDG,NZL,
MDG,NIC,
MDG,NER,
MDG,NGA,
MDG,PRK,
MDG,MKD,
MDG,NOR,
MDG,OMN,
MDG,PAK,
MDG,PLW,
MDG,PSE,
MDG,PAN,
MDG,PNG,
MDG,PRY,
MDG,PER,
MDG,PHL,
MDG,POL,
MDG,PRT,
MDG,QAT,
MDG,ROU,
MDG,RUS,
MDG,RWA,
MDG,KNA,
MDG,LCA,
MDG,WSM,
MDG,SMR,
MDG,STP,
MDG,SAU,
MDG,SEN,
MDG,SRB,
MDG,SYC,
MDG,SLE,
MDG,SGP,
MDG,SVK,
MDG,SVN,
MDG,SLB,
MDG,SOM,
MDG,ZAF,
MDG,KOR,
MDG,SSD,
MDG,ESP,
MDG,LKA,
MDG,VCT,
MDG,SDN,
MDG,SUR,
MDG,SWE,
MDG,CHE,
MDG,SYR,
MDG,TWN,
MDG,TJK,
MDG,TZA,
MDG,THA,
MDG,TLS,
MDG,TGO,
MDG,TON,
MDG,TTO,
MDG,TUN,
MDG,TKM,
MDG,TUV,
MDG,TUR,
MDG,UGA,
MDG,UKR,
MDG,ARE,
MDG,GBR,
MDG,USA,
MDG,URY,
MDG,UZB,
MDG,VUT,
MDG,VAT,
MDG,VEN,
MDG,VNM,
MDG,YEM,
MDG,ZMB,
MDG,ZWE,
MDG,AFG,
MWI,ALB,
MWI,DZA,
MWI,AND,
MWI,AGO,
MWI,ATG,
MWI,ARG,
MWI,ARM,
MWI,AUS,
MWI,AUT,
MWI,AZE,
MWI,BHS,
MWI,BHR,
MWI,BGD,
MWI,BRB,
MWI,BLR,
MWI,BEL,
MWI,BLZ,
MWI,BEN,
MWI,BTN,
MWI,BOL,
MWI,BIH,
MWI,BWA,
MWI,BRA,
MWI,BRN,
MWI,BGR,
MWI,BFA,
MWI,BDI,
MWI,KHM,
MWI,CMR,
MWI,CAN,
MWI,CPV,
MWI,CAF,
MWI,TCD,
MWI,CHL,
MWI,CHN,
MWI,COL,
MWI,COM,
MWI,COG,
MWI,COD,
MWI,CRI,
MWI,CIV,
MWI,HRV,
MWI,CUB,
MWI,CYP,
MWI,CZE,
MWI,DNK,
MWI,DJI,
MWI,DMA,
MWI,DOM,
MWI,ECU,
MWI,EGY,
MWI,SLV,
MWI,GNQ,
MWI,ERI,
MWI,EST,
MWI,SWZ,
MWI,ETH,
MWI,FJI,
MWI,FIN,
MWI,FRA,
MWI,GAB,
MWI,GMB,
MWI,GEO,
MWI,DEU,
MWI,GHA,
MWI,GRC,
MWI,GRD,
MWI,GTM,
MWI,GIN,
MWI,GNB,
MWI,GUY,
MWI,HTI,
MWI,HND,
MWI,HKG,
MWI,HUN,
MWI,ISL,
MWI,IND,
MWI,IDN,
MWI,IRN,
MWI,IRQ,
MWI,IRL,
MWI,ISR,
MWI,ITA,
MWI,JAM,
MWI,JPN,
MWI,JOR,
MWI,KAZ,
MWI,KEN,
MWI,KIR,
MWI,XKX,
MWI,KWT,
MWI,KGZ,
MWI,LAO,
MWI,LVA,
MWI,LBN,
MWI,LSO,
MWI,LBR,
MWI,LBY,
MWI,LIE,
MWI,LTU,
MWI,LUX,
MWI,MAC,
MWI,MDG,
MWI,MWI,-1
MWI,MYS,
MWI,MDV,
MWI,MLI,
MWI,MLT,
MWI,MHL,
MWI,MRT,
MWI,MUS,
MWI,MEX,
MWI,FSM,
MWI,MDA,
MWI,MCO,
MWI,MNG,
MWI,MNE,
MWI,MAR,
MWI,MOZ,
MWI,MMR,
MWI,NAM,
MWI,NRU,
MWI,NPL,
MWI,NLD,
MWI,NZL,
MWI,NIC,
MWI,NER,
MWI,NGA,
MWI,PRK,
MWI,MKD,
MWI,NOR,
MWI,OMN,
MWI,PAK,
MWI,PLW,
MWI,PSE,
MWI,PAN,
MWI,PNG,
MWI,PRY,
MWI,PER,
MWI,PHL,
MWI,POL,
MWI,PRT,
MWI,QAT,
MWI,ROU,
MWI,RUS,
MWI,RWA,
MWI,KNA,
MWI,LCA,
MWI,WSM,
MWI,SMR,
MWI,STP,
MWI,SAU,
MWI,SEN,
MWI,SRB,
MWI,SYC,
MWI,SLE,
MWI,SGP,
MWI,SVK,
MWI,SVN,
MWI,SLB,
MWI,SOM,
MWI,ZAF,
MWI,KOR,
MWI,SSD,
MWI,ESP,
MWI,LKA,
MWI,VCT,
MWI,SDN,
MWI,SUR,
MWI,SWE,
MWI,CHE,
MWI,SYR,
MWI,TWN,
MWI,TJK,
MWI,TZA,
MWI,THA,
MWI,TLS,
MWI,TGO,
MWI,TON,
MWI,TTO,
MWI,TUN,
MWI,TKM,
MWI,TUV,
MWI,TUR,
MWI,UGA,
MWI,UKR,
MWI,ARE,
MWI,GBR,
MWI,USA,
MWI,URY,
MWI,UZB,
MWI,VUT,
MWI,VAT,
MWI,VEN,
MWI,VNM,
MWI,YEM,
MWI,ZMB,
MWI,ZWE,
MWI,AFG,
MYS,ALB,
MYS,DZA,
MYS,AND,
MYS,AGO,
MYS,ATG,
MYS,ARG,
MYS,ARM,
MYS,AUS,
MYS,AUT,
MYS,AZE,
MYS,BHS,
MYS,BHR,
MYS,BGD,
MYS,BRB,
MYS,BLR,
MYS,BEL,
MYS,BLZ,
MYS,BEN,
MYS,BTN,
MYS,BOL,
MYS,BIH,
MYS,BWA,
MYS,BRA,
MYS,BRN,
MYS,BGR,
MYS,BFA,
MYS,BDI,
MYS,KHM,
MYS,CMR,
MYS,CAN,
MYS,CPV,
MYS,CAF,
MYS,TCD,
MYS,CHL,
MYS,CHN,
MYS,COL,
MYS,COM,
MYS,COG,
MYS,COD,
MYS,CRI,
MYS,CIV,
MYS,HRV,
MYS,CUB,
MYS,CYP,
MYS,CZE,
MYS,DNK,
MYS,DJI,
MYS,DMA,
MYS,DOM,
MYS,ECU,
MYS,EGY,
MYS,SLV,
MYS,GNQ,
MYS,ERI,
MYS,EST,
MYS,SWZ,
MYS,ETH,
MYS,FJI,
MYS,FIN,
MYS,FRA,
MYS,GAB,
MYS,GMB,
MYS,GEO,
MYS,DEU,
MYS,GHA,
MYS,GRC,
MYS,GRD,
MYS,GTM,
MYS,GIN,
MYS,GNB,
MYS,GUY,
MYS,HTI,
MYS,HND,
MYS,HKG,
MYS,HUN,
MYS,ISL,
MYS,IND,
MYS,IDN,
MYS,IRN,
MYS,IRQ,
MYS,IRL,
MYS,ISR,
MYS,ITA,
MYS,JAM,
MYS,JPN,
MYS,JOR,
MYS,KAZ,
MYS,KEN,
MYS,KIR,
MYS,XKX,
MYS,KWT,
MYS,KGZ,
MYS,LAO,
MYS,LVA,
MYS,LBN,
MYS,LSO,
MYS,LBR,
MYS,LBY,
MYS,LIE,
MYS,LTU,
MYS,LUX,
MYS,MAC,
MYS,MDG,
MYS,MWI,
MYS,MYS,-1
MYS,MDV,
MYS,MLI,
MYS,MLT,
MYS,MHL,
MYS,MRT,
MYS,MUS,
MYS,MEX,
MYS,FSM,
MYS,MDA,
MYS,MCO,
MYS,MNG,
MYS,MNE,
MYS,MAR,
MYS,MOZ,
MYS,MMR,
MYS,NAM,
MYS,NRU,
MYS,NPL,
MYS,NLD,
MYS,NZL,
MYS,NIC,
MYS,NER,
MYS,NGA,
MYS,PRK,
MYS,MKD,
MYS,NOR,
MYS,OMN,
MYS,PAK,
MYS,PLW,
MYS,PSE,
MYS,PAN,
MYS,PNG,
MYS,PRY,
MYS,PER,
MYS,PHL,
MYS,POL,
MYS,PRT,
MYS,QAT,
MYS,ROU,
MYS,RUS,
MYS,RWA,
MYS,KNA,
MYS,LCA,
MYS,WSM,
MYS,SMR,
MYS,STP,
MYS,SAU,
MYS,SEN,
MYS,SRB,
MYS,SYC,
MYS,SLE,
MYS,SGP,
MYS,SVK,
MYS,SVN,
MYS,SLB,
MYS,SOM,
MYS,ZAF,
MYS,KOR,
MYS,SSD,
MYS,ESP,
MYS,LKA,
MYS,VCT,
MYS,SDN,
MYS,SUR,
MYS,SWE,
MYS,CHE,
MYS,SYR,
MYS,TWN,
MYS,TJK,
MYS,TZA,
MYS,THA,
MYS,TLS,
MYS,TGO,
MYS,TON,
MYS,TTO,
MYS,TUN,
MYS,TKM,
MYS,TUV,
MYS,TUR,
MYS,UGA,
MYS,UKR,
MYS,ARE,
MYS,GBR,
MYS,USA,
MYS,URY,
MYS,UZB,
MYS,VUT,
MYS,VAT,
MYS,VEN,
MYS,VNM,
MYS,YEM,
MYS,ZMB,
MYS,ZWE,
MYS,AFG,
MDV,ALB,
MDV,DZA,
MDV,AND,
MDV,AGO,
MDV,ATG,
MDV,ARG,
MDV,ARM,
MDV,AUS,
MDV,AUT,
MDV,AZE,
MDV,BHS,
MDV,BHR,
MDV,BGD,
MDV,BRB,
MDV,BLR,
MDV,BEL,
MDV,BLZ,
MDV,BEN,
MDV,BTN,
MDV,BOL,
MDV,BIH,
MDV,BWA,
MDV,BRA,
MDV,BRN,
MDV,BGR,
MDV,BFA,
MDV,BDI,
MDV,KHM,
MDV,CMR,
MDV,CAN,
MDV,CPV,
MDV,CAF,
MDV,TCD,
MDV,CHL,
MDV,CHN,
MDV,COL,
MDV,COM,
MDV,COG,
MDV,COD,
MDV,CRI,
MDV,CIV,
MDV,HRV,
MDV,CUB,
MDV,CYP,
MDV,CZE,
MDV,DNK,
MDV,DJI,
MDV,DMA,
MDV,DOM,
MDV,ECU,
MDV,EGY,
MDV,SLV,
MDV,GNQ,
MDV,ERI,
MDV,EST,
MDV,SWZ,
MDV,ETH,
MDV,FJI,
MDV,FIN,
MDV,FRA,
MDV,GAB,
MDV,GMB,
MDV,GEO,
MDV,DEU,
MDV,GHA,
MDV,GRC,
MDV,GRD,
MDV,GTM,
MDV,GIN,
MDV,GNB,
MDV,GUY,
MDV,HTI,
MDV,HND,
MDV,HKG,
MDV,HUN,
MDV,ISL,
MDV,IND,
MDV,IDN,
MDV,IRN,
MDV,IRQ,
MDV,IRL,
MDV,ISR,
MDV,ITA,
MDV,JAM,
MDV,JPN,
MDV,JOR,
MDV,KAZ,
MDV,KEN,
MDV,KIR,
MDV,XKX,
MDV,KWT,
MDV,KGZ,
MDV,LAO,
MDV,LVA,
MDV,LBN,
MDV,LSO,
MDV,LBR,
MDV,LBY,
MDV,LIE,
MDV,LTU,
MDV,LUX,
MDV,MAC,
MDV,MDG,
MDV,MWI,
MDV,MYS,
MDV,MDV,-1
MDV,MLI,
MDV,MLT,
MDV,MHL,
MDV,MRT,
MDV,MUS,
MDV,MEX,
MDV,FSM,
MDV,MDA,
MDV,MCO,
MDV,MNG,
MDV,MNE,
MDV,MAR,
MDV,MOZ,
MDV,MMR,
MDV,NAM,
MDV,NRU,
MDV,NPL,
MDV,NLD,
MDV,NZL,
MDV,NIC,
MDV,NER,
MDV,NGA,
MDV,PRK,
MDV,MKD,
MDV,NOR,
MDV,OMN,
MDV,PAK,
MDV,PLW,
MDV,PSE,
MDV,PAN,
MDV,PNG,
MDV,PRY,
MDV,PER,
MDV,PHL,
MDV,POL,
MDV,PRT,
MDV,QAT,
MDV,ROU,
MDV,RUS,
MDV,RWA,
MDV,KNA,
MDV,LCA,
MDV,WSM,
MDV,SMR,
MDV,STP,
MDV,SAU,
MDV,SEN,
MDV,SRB,
MDV,SYC,
MDV,SLE,
MDV,SGP,
MDV,SVK,
MDV,SVN,
MDV,SLB,
MDV,SOM,
MDV,ZAF,
MDV,KOR,
MDV,SSD,
MDV,ESP,
MDV,LKA,
MDV,VCT,
MDV,SDN,
MDV,SUR,
MDV,SWE,
MDV,CHE,
MDV,SYR,
MDV,TWN,
MDV,TJK,
MDV,TZA,
MDV,THA,
MDV,TLS,
MDV,TGO,
MDV,TON,
MDV,TTO,
MDV,TUN,
MDV,TKM,
MDV,TUV,
MDV,TUR,
MDV,UGA,
MDV,UKR,
MDV,ARE,
MDV,GBR,
MDV,USA,
MDV,URY,
MDV,UZB,
MDV,VUT,
MDV,VAT,
MDV,VEN,
MDV,VNM,
MDV,YEM,
MDV,ZMB,
MDV,ZWE,
MDV,AFG,
MLI,ALB,
MLI,DZA,
MLI,AND,
MLI,AGO,
MLI,ATG,
MLI,ARG,
MLI,ARM,
MLI,AUS,
MLI,AUT,
MLI,AZE,
MLI,BHS,
MLI,BHR,
MLI,BGD,
MLI,BRB,
MLI,BLR,
MLI,BEL,
MLI,BLZ,
MLI,BEN,
MLI,BTN,
MLI,BOL,
MLI,BIH,
MLI,BWA,
MLI,BRA,
MLI,BRN,
MLI,BGR,
MLI,BFA,
MLI,BDI,
MLI,KHM,
MLI,CMR,
MLI,CAN,
MLI,CPV,
MLI,CAF,
MLI,TCD,
MLI,CHL,
MLI,CHN,
MLI,COL,
MLI,COM,
MLI,COG,
MLI,COD,
MLI,CRI,
MLI,CIV,
MLI,HRV,
MLI,CUB,
MLI,CYP,
MLI,CZE,
MLI,DNK,
MLI,DJI,
MLI,DMA,
MLI,DOM,
MLI,ECU,
MLI,EGY,
MLI,SLV,
MLI,GNQ,
MLI,ERI,
MLI,EST,
MLI,SWZ,
MLI,ETH,
MLI,FJI,
MLI,FIN,
MLI,FRA,
MLI,GAB,
MLI,GMB,
MLI,GEO,
MLI,DEU,
MLI,GHA,
MLI,GRC,
MLI,GRD,
MLI,GTM,
MLI,GIN,
MLI,GNB,
MLI,GUY,
MLI,HTI,
MLI,HND,
MLI,HKG,
MLI,HUN,
MLI,ISL,
MLI,IND,
MLI,IDN,
MLI,IRN,
MLI,IRQ,
MLI,IRL,
MLI,ISR,
MLI,ITA,
MLI,JAM,
MLI,JPN,
MLI,JOR,
MLI,KAZ,
MLI,KEN,
MLI,KIR,
MLI,XKX,
MLI,KWT,
MLI,KGZ,
MLI,LAO,
MLI,LVA,
MLI,LBN,
MLI,LSO,
MLI,LBR,
MLI,LBY,
MLI,LIE,
MLI,LTU,
MLI,LUX,
MLI,MAC,
MLI,MDG,
MLI,MWI,
MLI,MYS,
MLI,MDV,
MLI,MLI,-1
MLI,MLT,
MLI,MHL,
MLI,MRT,
MLI,MUS,
MLI,MEX,
MLI,FSM,
MLI,MDA,
MLI,MCO,
MLI,MNG,
MLI,MNE,
MLI,MAR,
MLI,MOZ,
MLI,MMR,
MLI,NAM,
MLI,NRU,
MLI,NPL,
MLI,NLD,
MLI,NZL,
MLI,NIC,
MLI,NER,
MLI,NGA,
MLI,PRK,
MLI,MKD,
MLI,NOR,
MLI,OMN,
MLI,PAK,
MLI,PLW,
MLI,PSE,
MLI,PAN,
MLI,PNG,
MLI,PRY,
MLI,PER,
MLI,PHL,
MLI,POL,
MLI,PRT,
MLI,QAT,
MLI,ROU,
MLI,RUS,
MLI,RWA,
MLI,KNA,
MLI,LCA,
MLI,WSM,
MLI,SMR,
MLI,STP,
MLI,SAU,
MLI,SEN,
MLI,SRB,
MLI,SYC,
MLI,SLE,
MLI,SGP,
MLI,SVK,
MLI,SVN,
